# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile -DCOCOTB_SIM=1 --top-module RegFile --vpi --public-flat-rw --prefix Vtop -o RegFile -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs --trace-max-array 262144 -I/workspaces/cis5710-homework/hw3-singlecycle /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/cis5710-homework/hw3-singlecycle/DatapathSingleCycle.sv"
S  13716000  1930770  1768788870   439282000  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345  2660204  1768788875   283282003  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  2660205  1768788875   283282003  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      2208 197247846  1770751323           0  1770751323           0 "/workspaces/cis5710-homework/hw3-singlecycle/../hw2a-divider/DividerUnsigned.sv"
S      6938 197247853  1770148547           0  1770148547           0 "/workspaces/cis5710-homework/hw3-singlecycle/../hw2b-cla/CarryLookaheadAdder.sv"
S     17680 210663548  1770924261           0  1770924261           0 "/workspaces/cis5710-homework/hw3-singlecycle/DatapathSingleCycle.sv"
S      7222 197247866  1768788589           0  1768788589           0 "/workspaces/cis5710-homework/hw3-singlecycle/RvDisassembler.sv"
S      2034 197247868  1768788589           0  1768788589           0 "/workspaces/cis5710-homework/hw3-singlecycle/cycle_status.sv"
T      5220 211045760  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop.cpp"
T      3727 211045759  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop.h"
T      2301 211045775  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop.mk"
T       669 211045758  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Dpi.cpp"
T       520 211045757  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Dpi.h"
T      4192 211045755  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Syms.cpp"
T      1370 211045756  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Syms.h"
T       290 211045772  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__TraceDecls__0__Slow.cpp"
T      4907 211045773  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Trace__0.cpp"
T     10686 211045771  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__Trace__0__Slow.cpp"
T      1739 211045762  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root.h"
T      1695 211045767  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 211045765  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13842 211045768  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7746 211045766  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       729 211045764  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024root__Slow.cpp"
T       627 211045763  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024unit.h"
T       521 211045770  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620 211045769  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop___024unit__Slow.cpp"
T       773 211045761  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__pch.h"
T      2454 211045776  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__ver.d"
T         0        0  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop__verFiles.dat"
T      1827 211045774  1770924402           0  1770924402           0 "/workspaces/cis5710-homework/hw3-singlecycle/sim_build_regfile/Vtop_classes.mk"
